SampleID,qPCR18S
1192AA,0.0
1192BB,0.0
1192CC,0.0
1192DD,0.0
1192EE,0.0
1192FF,0.0
1671G,0.0
1671H,0.0
1757J,0.0
1818J,0.0
1818J,0.0
FMT.0241B,0.0
1687L,0.0
1751H,1.6805555555555556
1695F,3.5
1816C,10.721673225534373
1751J,11.465530241689375
1814I,12.297623117944593
1816E,25.379705749102087
1814J,43.473780155181885
1823G,45.99120342329647
1772H,49.27196865340313
1802L,51.0176420211792
1734F,55.409221578452545
1809D,56.15176825687803
1809F,58.81579882568784
1823E,59.948934242129326
1751M,79.88548203703704
1713K,83.31629581113562
1823I,87.88968894466664
1751K,92.5825
1723B,96.18188707
1695G,102.0
FMT.0033Z,109.4589814
1814H,110.2515506400098
1823H,111.16488921789475
1734J,114.67762496493278
1816F,128.7499438510852
FMT.0033AA,152.5391775
FMT.0033X,159.2854259
FMT.0033W,160.7459086
1700G,189.55967606557374
1751I,193.72676923076926
1713J,205.30642084328522
1802J,220.925480256349
FMT.0033Y,228.4682234
1751L,234.1677391304348
1809G,244.62390432552417
1751C,265.8900849858357
1192GG,266.0636958621797
1751F,289.39177798941955
FMT.0248F,292.2175273
FMT.0248G,344.3904128
1192II,344.53832697204024
1772D,377.31491693175667
698G,411.82417413849373
FMT.0033CC,422.5505495
1687K,437.5736852
1710C,443.6971316035962
1772I,507.56788099875473
1824F,537.2217961023288
1814F,615.5331635180816
1772N,659.0149039229495
1734I,664.6817822918845
1687J,669.4463485
1734E,685.7240090273581
1734H,717.0730982071314
1192NN,732.8749878
1700D,739.3696604819278
1736B,901.5025365805658
1691E,1058.5873862014316
1798J,1099.21452937982
1192V,1167.45483918002
FMT.0243J,1178.793272
1192JJ,1183.435317
FMT.0243H,1230.28397
FMT.0098V,1286.628814
1734L,1412.525113
FMT.0010E,1463.074300480985
1823M,1592.737911957238
1710B,1594.8798683252228
1809H,1613.5921362440595
FMT.0010C,1710.3908275542633
1809C,1812.5763235166091
1814K,1869.526460101911
1671B,1889.0141063042306
1734K,1970.536565
1806G,2187.098041782534
1734A,2187.8704162464683
1816B,2201.3769478633485
1684B,2271.203782823351
1730D,2320.70433791453
1802M,2531.8227906613033
1665A,2574.093553441516
1734O,2634.168741
1823J,2961.2005047681855
1816J,2973.813657407408
1671I,3024.865645
972H,3480.3021310389727
1776E,3627.950683628707
1806B,3703.4583470178027
1751E,3704.242891566265
1656F,3712.7521854406136
1671F,3713.930849
1823D,3729.9557778402727
1678A,3777.4334116878667
1776K,3982.2764862748913
1192HH,4016.6896089004663
1734R,4459.630506
1691H,4693.578307881898
1665H,4954.752123918656
1823L,4991.913105333819
1772G,5550.2922390751355
FMT.0248D,5835.622955
1806E,5871.92664166543
1814Q,6068.197268026846
1656C,6299.487863829787
1691D,6535.622883832991
1776L,6557.219540440919
1759B,6754.075558249521
1809E,6811.054034110826
1734N,6811.835084
1806F,6814.968649911698
1806C,6879.573704041157
1751B,6982.1796610169495
1791A,7669.435422518727
1810B,7752.3046875
1192OO,7856.38701
1776D,7900.827511
1710A,7959.435188498803
FMT.0035D,7963.894626550507
1657J,8496.696492140922
1713L,8728.234628137432
FMT.0033V,8851.147891
FMT.0250A,9206.047655
1751D,9558.048902821318
1755B,9673.186311787073
1192QQ,9908.209414
1690A,10212.49376494309
FMT.0028D,10427.59012858073
1802P,11282.36572
1684D,12058.587966988618
1734M,12276.41381
FMT.0050C,12871.035090908228
1755A,13080.957960301514
FMT.0020I,13504.64961988509
1818K,13784.075842963326
1809A,14282.617171605427
1751N,14309.81264672897
FMT.0035C,14829.029538045546
1751G,14980.93166234303
FMT.0063N,15697.734257946277
1657D,15720.204021884496
FMT.0050D,16550.048908540222
1705F,16958.455557775018
FMT.0063D,17157.411152371693
1772F,17238.52248418899
1642H,17526.67044
1705E,18073.918344111342
1192PP,18454.3317
1644B,19540.74981939784
1687M,20102.54764691016
1720G,20198.205196496212
1657F,20199.511327615783
FMT.0250C,20703.79348
1691C,21013.507147377284
FMT.0010F,21742.06453211167
1810D,22000.76623477846
1657I,22108.008066666665
1802E,22438.170335632185
FMT.0010L,22742.926733834403
1814P,23594.88099994081
1658H,24468.92734743514
1657A,25173.946158730156
1766L,25956.21402051571
1814G,26383.38481960584
FMT.0033BB,27830.19264
1736C,28189.24586
1192MM,28835.24171
1684E,29189.36356254246
1192LL,29452.87277
1709B,29715.80009
1789A,30590.742522594974
1657G,30645.623342857147
1687F,30693.812012980463
1731C,31266.145299692624
1751A,31276.592991913745
1823C,32058.081921236015
1766D,32080.743153889976
FMT.0239F,32130.55342662184
1671C,32174.21704076052
1686G,32561.52464611696
1687O,32668.44210417374
1658I,33063.82541612034
698H,33296.5087890625
1657B,33444.31201656315
1806A,33573.140092329544
1192KK,33676.29122
1705I,35238.42340783228
1766E,36108.92716415422
1705A,36600.67558
1826A,37451.40564363766
1713N,39121.797688802086
1713F,39440.67855475326
1657K,39554.433242236024
1816A,39809.99792850379
1755F,39911.44581005588
1709A,40164.37413
1690B,40611.99540661955
FMT.0241C,41196.8929492796
FMT.0020F,42642.82513112529
1773B,43049.665891807264
FMT.0050G,43426.57422262524
1809B,43750.57527388649
FMT.0010O,44624.95978580349
FMT.0010M,44822.443819594104
1690D,45522.94270128742
1766K,47513.50383710742
1192W,49090.59230451542
FMT.0243A,49461.0812
1772M,49815.29535031785
FMT.0010D,52031.076468673404
1705C,52164.56943
1773O,52457.33772
1687N,53643.478523971695
FMT.0218D,54019.62172
1684F,54313.28960796735
1760J,55046.368966142225
1658J,56340.95764160156
698I,56346.37852889464
1700H,57208.5933986014
1809J,57621.25162271647
FMT.0063D,58452.82777014037
FMT.0063N,58883.197383793515
1713Q,59708.89664016583
1720B,62706.68593
FMT.0035H,70396.88913445723
1734D,70494.36595927434
1802K,71784.24177498653
1705D,73629.20073
972M,74745.7655314802
1773D,75199.69714393497
1665G,77330.41231749488
FMT.0035I,81021.14991645592
1721B,82207.97526
FMT.0063K,83817.88777237928
1684C,84599.1093694827
1758B,84610.6683938655
FMT.0010P,85140.24165638706
1711B,86422.1573578499
1687D,86967.76378767293
1760L,87180.85970197406
1789H,88075.23041768791
FMT.0244B,89838.4827
FMT.0061BB,91845.40525007476
1642C,92983.92159598214
FMT.0028C,94633.32084760275
1802F,97972.4609375
1760K,99453.59619908364
FMT.0107A,100980.60542701656
1705J,102613.76462390074
1665B,104116.00124616564
FMT.0239A,105053.4338984929
1785H,106011.7764
1642B,107201.30941901408
1734C,108546.4950529127
FMT.0050B,110970.72804271852
FMT.0063L,111903.07757983707
1786A,22856451.0
FMT.0010R,117238.43137604641
1802D,119270.02687550201
1728C,125673.43383215963
1711A,126054.22752490942
1687A,128150.75102306549
1730C,131169.9659348371
FMT.0063GG,131196.17049530905
1657C,131448.44624875623
FMT.0239D,131947.47730248177
972K,134382.4869791667
1751P,136284.37619438118
FMT.0239B,139503.1992594401
972O,141254.28868705267
FMT.0050E,141305.33854166666
FMT.0244A,143239.4652
1713I,143550.5739708698
1810C,146581.1810090174
1709D,150140.7172
1687H,151897.59174495147
1816G,155671.30921378967
1818P,156675.63498557152
972C,165566.0323409347
1786B,24133162.0
FMT.0035M,167273.68046120167
FMT.0063M,170120.44270833334
1802C,171177.72587363835
1786C,11632337.0
1757B,172376.09553850803
FMT.0061L,172966.21054530624
1708F,175081.4627
1758E,176258.844705858
1772C,176589.03769841272
1818Q,178772.48562154424
972N,184051.60487383264
FMT.0035J,189963.5404698989
1728A,193431.17678381255
FMT.0010J,193795.54239908853
1726D,197301.0953
1711L,198161.0938
1656A,204821.20990825686
1695C,208000.0
1798L,209702.90572554976
FMT.0244L,210071.4859
1818G,212142.71463373656
1686H,213238.39393028844
FMT.0050F,213963.8337119533
1816D,218667.9485198917
1657H,220647.76470588235
FMT.0010N,221425.09214339717
1766B,221680.89817387398
1711N,222909.52400481192
1713D,226901.9791666667
1777E,229726.37824292455
FMT.0248E,232563.9567
1734P,235721.5416
1751O,236830.32718894002
1826D,238133.8644347735
FMT.063MM,238920.11623938105
1773L,239007.0258246528
1822C,241920.04504504506
1773I,243491.8427714156
1766C,245045.58992995066
1809K,249754.69435307017
FMT.0248H,253873.9638
1671A,255737.85641772597
1814M,260039.8488705524
FMT.0063K,263965.3613626325
1809M,268459.3926872591
1826C,272875.240265377
FMT.0020C,275339.6637271149
1818F,276590.1165786121
1726A,277175.7275
1642G,286394.68621351046
1814O,288805.35313901346
FMT.0251A,292961.6025050268
FMT.0250V,305627.4589703237
1824E,307436.4561305608
1776O,308157.4708876606
1823B,312667.7847599638
1720A,313050.6038
1823A,317700.9756706621
1801A,319720.67808493593
972J,323310.3593629992
1772J,324159.6350509129
1758H,325754.5538470017
1686F,330088.0174512987
1777D,333383.3996357362
1687I,334186.0881
FMT.0035B,334610.52537454985
1757H,337725.0855671611
1642R,339735.87970344385
1773P,343781.3376
1796D,346226.9142121647
1826E,352038.9013352737
FMT.0063L,352702.5325295559
1705L,354760.49450860504
1642I,354766.7347
FMT.0063J,354806.3214619955
1686A,355779.5128455529
1773M,358760.7578
1814E,359822.8759765625
972I,360341.69186827954
FMT.0050K,365563.6563628159
1731K,373643.84242466517
FMT.0063K,377930.2166151355
FMT.0063C,381446.55067740293
1758C,384577.48170882935
972D,385063.4292484254
FMT.0250M,386498.1308803763
1705N,387392.793091588
FMT.0098S,405705.9908
FMT.0035L,409120.0399055755
1705M,418522.796902852
FMT.0050K,436529.7833935018
1816H,436754.52769886365
1705K,438629.77056393673
1705H,438912.06668374315
972L,442598.0685763889
FMT.0238E,448618.5928399417
1773J,450034.37992902205
FMT.0061F,455780.62557324424
1690C,479477.1832606589
FMT.0063M,479526.9549334491
FMT.0010B,480315.36865234375
1823N,490729.26102053135
1644C,498544.68113612005
FMT.0050M,503238.5641431051
1705O,512954.1170634922
1773C,517758.2152276976
FMT.0061G,528918.696384804
1720C,531257.5805
FMT.0244K,551157.2424
FMT.0035G,559255.9455422794
1822A,560312.5986426767
1713O,576883.0078125
1773E,578348.2967909946
FMT.0035F,589427.3518041237
1773N,592291.6427
1798K,596832.7562736742
FMT.0063AAA,597195.234375
1802B,609553.1740497513
1657E,611387.2228956228
1720J,612007.3332609953
FMT.0061AA,615649.9516198395
1716C,624760.3055132114
1686E,660768.4938177507
1671E,671341.975
FMT.0250G,672827.0923
1789K,674659.2881944445
1691G,677095.8719135802
FMT.0063E,679361.1883533426
1786D,14919429.0
1814L,703400.5346053685
FMT.0249E,730383.6398654514
FMT.0061T,742951.7692225085
1734Q,744076.5042
1758G,749876.274496822
1824G,755701.1425893886
1720F,768490.7881079478
FMT.0098U,780556.0613
FMT.0239G,783836.833200637
1700C,786096.8940682415
972G,799280.4351742663
1796B,801651.7802753411
1789G,802162.8209786823
FMT.0248A,805438.0814
1826B,811277.004076087
1642P,813532.8767407163
1192UU,822276.6503
FMT.0020E,823278.5560344828
1644A,829091.8973921221
1695A,841000.0
FMT.0063XX,854430.4380458514
FMT.0020D,884554.3708975456
1687C,898402.069836128
1705R,911584.3749
1816I,912139.6336410985
1656B,915290.7673860912
1824G,925793.4823745674
FMT.0061A,929948.9260335917
FMT.0061D,936862.2688972512
MSK18,947058.870926155
1687E,957327.2639448924
FMT.0063NN,975153.8920606304
1766A,978775.0410903346
1786E,727032.44
1721E,1005548.17
1760B,1014779.8374720982
1818M,1034386.1728984716
1798B,1084491.1176063519
1700I,1100982.418755981
1721C,1102228.024
FMT.0063CCC,1123289.8262219552
1700A,1139666.6259765625
1711E,1142515.119429182
1814N,1143418.674424534
1791B,1149332.6604446308
1751V,1153983.9725842697
FMT.0249D,1173498.9016777987
1818B,1180755.4345640284
1823O,1181720.3187751006
1757C,1193382.322326187
1802O,1207786.849
1818L,1230927.7860449734
1776M,1245465.4160366263
1822F,1260644.505415013
1773K,1267649.0885416667
1785G,1285734.791
FMT.0250E,1295463.031
1658K,1308068.365497649
MSK10,1324041.6061046512
FMT.0061U,1329537.6669657095
FMT.0098R,1330709.327
1809I,1331912.8856899901
1658G,1334112.9032258063
FMT.0061C,1359800.134202454
1760M,1371053.0598958333
1772E,1389223.2983732878
1684A,1395424.4171626985
FMT.0063F,1404514.415372288
FMT.0244J,1418126.4721410004
1720L,1437286.6125274121
1687B,1446712.2395833333
1809L,1451935.57863313
FMT.0218E,1460025.78
FMT.0126TT,1477621.483032646
1711G,1494705.757472826
1192TT,1505070.219
1766O,1512809.0971631706
FMT.0250L,1530283.8453089572
1772A,1538076.4130015434
1686K,1549763.612689394
1665C,1594374.5866402118
1720K,1622481.4510233917
1801E,1633652.3854834402
FMT.0238D,1646932.4477215977
1398M,1652870.198787062
1776B,1672613.563
FMT.0028O,1702387.3967578895
1789J,1725489.3092105263
FMT.0248C,1751535.947
FMT.0244F,1784560.0620567377
1777I,1797796.9363776653
FMT.0244R,1833747.083875868
972R,1867337.9112929895
1798I,1873414.7818327504
1796E,1874085.1350532945
FMT.0061B,1907759.8766321044
1776F,1946678.3048265576
1818H,1955245.645721326
1789I,1958337.4732905983
1776A,1970391.907
FMT.0243C,1989884.136
1720H,2001595.5018939397
1801C,2114424.206997229
1642A,2160462.7479534005
FMT.0241D,2195663.2594530107
1736A,2201810.292682927
1706A,2211002.363
1713M,2247811.8699596776
698K,2277802.8330176766
1798H,2294720.8349815407
1776H,2317508.056
1824A,2327845.7637483133
1656D,2328096.426215645
FMT.0063H,2367966.5107484073
FMT.0243I,2412756.831
1773H,2449212.456597222
1642D,2459153.1361209964
1785I,2466558.974
1810A,2473445.749500571
MSK16,2474330.1052517365
FMT.0028E,2484075.293989547
1713B,2486767.782129882
1755J,2514768.3326962288
1656E,2557631.924705882
1796C,2574602.2646473264
1777H,2622566.6278812056
1705Q,2634973.167194093
1686L,2678879.1486291485
1760G,2691677.8171040514
FMT.0061E,2703212.245319383
1785A,2706842.763
FMT.0244M,2713414.0799776283
FMT.0063TT,2720495.101686508
FMT.0241E,2792982.3340754877
1824C,2888311.1185782556
FMT.0126VV,2949455.121805112
FMT.0126NN,2972921.360872675
1711J,2984375.283
FMT.0107F,3027194.3082788666
FMT.0063B,3035478.539385645
FMT.0239C,3174412.8178615193
1801D,3190205.0379372425
FMT.0063BBB,3223782.051282051
1690E,3236494.7289156625
1760I,3297347.7547628838
1755E,3304854.573643411
1824B,3384514.4118139227
FMT.0028M,3392463.1880144035
FMT.0050L,3423296.5244391025
1734B,3430807.1445386065
1720I,3523610.8925359715
1442V,3531530.781
1802H,3581985.4797979803
1731G,3608365.885416667
1755D,3631504.932735426
1776I,3691716.0353244157
1711F,3768126.9425019426
1759A,3774472.705017166
FMT.0063NN,3778050.964877137
FMT.0061H,3807850.0176553675
FMT.0063FFF,3882540.2062218473
FMT.0010Q,3990002.6647286825
1822E,4057953.000992063
1691F,4078354.7979797986
FMT.0050I,4109765.256485849
1728D,4209600.010702055
FMT.0251C,4304105.346331909
1789E,4331050.408568905
FMT.0244M,4416324.533
1791F,4481993.737599206
FMT.0244D,4490100.646
1776N,4557041.196469908
1777B,4568122.332317074
1772L,4730295.291179338
1798D,4827465.147243108
1721A,4934961.286
1716B,4990719.937
FMT.0063II,4995026.765046296
FMT.0028B,5036688.174293156
FMT.0251H,5059698.286489152
1723A,5062333.495
1789D,5173686.155913979
FMT.0244I,5195272.916666667
1757S,5207409.209280304
FMT.0250K,5252797.797797797
1711H,5341278.388
1785F,5506714.645
1785E,5585003.579
FMT.0063HH,5738512.382075472
1691A,5749147.511398176
FMT.0244J,5908131.681
FMT.0063KK,5951105.46875
FMT.0243E,5985244.061
1802G,5989964.676155115
FMT.0010I,6013825.729166666
MSK20,6040771.940987934
1760F,6041940.104166666
1773G,6420312.030780781
1818O,6424895.833333334
1796F,6455434.027777777
1713C,6457332.797897196
1798A,6459770.591709623
1755K,6508547.079822097
1802N,6598707.217261905
FMT.0244O,6650576.7822265625
FMT.0098W,6651522.309711286
1656G,6804248.674816627
1822B,6899356.899289984
FMT.0063A,6917834.201388888
FMT.0245A,6988158.856
1755I,7000563.7583892625
FMT.0250D,7006192.708
1713G,7187244.201559934
972Q,7241531.982421875
FMT.0250J,7255336.130401234
1798M,7268520.622895624
1442KK,7275306.303
1695B,7280000.0
1785C,7310354.211
1642O,7330795.873397437
FMT.0107T,7342959.47265625
1766M,7555129.753304212
1720E,7687310.577876984
1708D,7692153.474
FMT.0061R,7698746.713985279
1772K,7747684.128630705
1755L,7823371.279373368
1723C,7890866.087
1776J,8002167.525632637
MSK17,8047993.029448622
1760C,8065044.939959491
1642F,8410637.44848901
1751S,8411606.445833335
1711D,8458890.699940048
1760E,8725245.432374338
1760B,8731209.309895834
FMT.0028F,8864849.305555556
1709E,8868368.981
1192RR,9025392.763
1705P,9383474.888392856
FMT.0126UU,9595325.790229887
1818N,9609909.0232684
1751U,9759534.893827163
1442GG,9988323.55
1713E,10063588.541666666
1708E,10273655.36
1798C,10394792.646290492
FMT.0250O,10417016.2521815
1818A,10463695.023148147
1757I,10527540.433114037
FMT.0251B,10591756.427304965
1758A,10720529.654578606
FMT.0063P,10723708.639705883
1786F,227622.8
MSK21,11096303.50378788
FMT.0035E,11178855.36991199
1708A,11810443.58
FMT.0063SS,11943182.291666668
1642L,11993368.808049535
1772B,12193727.719907409
1786G,147116.13
FMT.0241F,12527330.212922173
1711K,12795814.95
FMT.0063JJ,13151900.088922765
1789B,13291727.531492246
1711C,13504705.357142856
FMT.0126WW,13674680.013020834
1806D,13940703.355457226
FMT.0250I,13988451.06186519
1786H,1783161.0
FMT.0028G,14328415.725047082
FMT.0244C,14346628.76
1730B,14404119.088350633
FMT.0050H,14618793.276972624
1758D,14905230.360010706
1757Q,15125317.83136483
1814C,15256354.63169643
1442HH,15377658.75
1777F,15704066.342213115
1708B,15898555.72
1785B,16134361.84
1751R,16557098.060689656
1680B,16589406.779661018
1706F,16696888.71
1809N,16733911.356209148
1776G,17276345.11829096
1802A,17375431.950499002
FMT.0063A,17666087.78211806
1711M,17718933.99931694
1708C,17849457.71
1777G,17850565.087145966
FMT.0244H,18043019.494430166
FMT.0250N,18087161.39954853
FMT.0061J,18116145.833333332
FMT.0063HHH,18918314.516129036
1823N,18927985.356280193
1766N,18992203.97698045
1721G,19001643.06
FMT.0250P,19060973.70218579
FMT.0107I,19170230.963791266
FMT.0250T,19258237.5
1686J,19653816.056910567
FMT.0061Z,19729311.68831169
1786I,281004.19
FMT.0061CC,20267453.497023806
FMT.0251D,20292267.197986577
1757T,20630865.119485293
1716A,20800271.94
FMT.0251I,20850741.689435337
FMT.0107R,20867179.59449405
1760H,20980429.22247024
FMT.0251F,21518433.86627907
1785D,21547706.01
FMT.0063II,21948291.666666668
1777C,22106121.35701275
1798F,22573335.58153477
FMT.0020H,22953336.588541668
1757K,23106320.41879252
1192SS,23141843.14
1730A,23238538.586193293
FMT.0010H,23794130.276564777
1442II,23858363.73
1642J,23904123.53
FMT.0250U,24473247.25877193
1731A,24701421.52777778
1759C,25314619.646414343
1814D,25813538.707386363
FMT.0107S,26332185.01984127
FMT.0028I,26343888.88888889
1757U,26417314.70352564
1709F,26910850.7
1789F,27568568.778538816
1818C,27761186.39380531
MSK13,28302183.925653595
1766J,28384621.100567196
1755H,28661003.921568625
1766H,29628386.65086888
1642E,29799675.324675325
FMT.0028H,29998603.43992248
FMT.0239B,30252114.8
1726B,30650642.81
FMT.0244N,31071433.10911809
1766I,31708494.77244772
FMT.0107J,32469691.532258064
1751T,32891130.05151515
1773F,33244972.071256038
FMT.0063PP,33940739.14007092
1757P,33950081.38020833
1686C,34830222.37827715
FMT.0107Q,35196823.3401084
1757M,35424829.38218391
FMT.0244E,36233211.31879542
1757L,37398282.490079366
1757R,37624867.957746476
FMT.0063I,38386947.368421055
FMT.0063CC,38569618.710691825
1776C,39030733.7
FMT.0010G,39216250.0
1642K,39992045.06802721
FMT.0063GGG,42454038.382594414
1192U,42889412.58919471
1785P,43075296.51
1731I,45127995.26862027
1731D,45778973.64217252
FMT.0063FF,45825459.812623285
1798E,48291658.01186944
1751Q,49051088.614346
1706D,49684934.61
1801B,49934607.178714864
1731F,50112478.96950578
FMT.0010T,50191568.287037045
1671D,50432839.0
FMT.0028N,52611733.12883436
FMT.0061S,53060678.79499217
FMT.0063EEE,56954693.73219373
1706B,57230008.97
1705S,58079838.64
1822D,62472938.08411215
1442FF,62805009.22
FMT.0107N,63128922.0505618
FMT.0248B,63713990.14
1818D,66378687.015503876
1757D,66417267.81542056
FMT.0063RR,66537788.59289618
FMT.0107H,69373967.21311475
1728G,69428474.57627118
1713A,69475524.62121212
FMT.0250R,73185475.07788162
1691B,74758178.0167264
FMT.0251E,74916693.37606838
1728B,75202599.2063492
FMT.0063QQ,77348037.70949721
FMT.0251G,77623450.10615712
1731E,79160830.83083081
FMT.0250S,79834749.39613527
FMT.0061X,80459893.93939394
1759D,81323206.75105485
FMT.0107M,84543032.58145362
FMT.0028L,93164866.83848798
FMT.0061V,94898066.52046783
1442W,97510247.71
1798G,98884064.13612565
FMT.0251J,101727034.94623657
1785O,105760520.0
FMT.0107K,107266326.53061225
1721F,107562885.2
1731B,107962445.02314815
1442Z,109252715.9
1720D,110531810.8974359
FMT.0107B,111295097.05488619
1757G,111707941.54228857
1713H,113080508.02139038
FMT.0063I,113128644.73684211
1757O,121733973.122428
FMT.0107G,123595099.73404256
1798N,127038835.66978194
FMT.0063WW,129570174.05063291
FMT.0098X,130599803.03030303
1706C,137765594.4
1766F,137845661.40776697
FMT.0107O,137979559.06148866
1442DD,145854637.9
FMT.0107E,149261072.74401474
1766G,150412349.9293785
1442EE,157303309.6
1757F,158420789.14141417
MSK11,162034414.9543379
1785L,181335686.6
FMT.0063CC,183202704.4025157
1785K,202858236.5
1818I,209055112.00716847
1824I,211703029.62962967
1726C,215596564.5
1757N,218612420.23273274
FMT.0063G,246158338.88888893
FMT.0250F,249414626.5
1705V,251779652.07631877
FMT.0250H,251824653.09200603
FMT.0063YY,252029484.1269841
1758F,259214305.16098484
1678B,275614449.76076555
1705T,305226346.72619045
FMT.0063VV,338859967.1052632
FMT.0250W,339962121.2121212
FMT.0218C,363288368.3
FMT.0061K,403120467.6258993
1728F,420266525.6410256
1785M,446796787.5
FMT.0107P,474147048.61111116
1442JJ,678732642.3
FMT.0107D,684865487.1794872
1824H,694852094.5945946
1728E,731796470.5882353
1442CC,734645345.7
1721D,1108451905.0
1757E,2433090817.9012346
1442AA,2722509901.0
FMT.0061I,3068265913.370998
1442BB,4628029035.0
FMT.0063EE,9937814219.269102
698J,644821.1588541667
1192X,0.0
1192Y,0.0
1192Z,0.0
1398G,124743.69638480393
1398H,12626.279072377874
1644A,11811.583747773158
1644B,2292.3891208315854
1644C,11052.291101453644
1710D,174.90618619051847
1710E,802.0571817413307
1710F,3384.3291039560354
1710G,462.94786909403564
1710H,1058.4128264643718
1710J,17572.558720906574
1710K,16571.85307716837
1801D,607477.5833333334
FMT.0238A,244461.54078185328
FMT.0238C,311015.0694444444
FMT.0218T,7487781.601123597
FMT.0248I,124743.02902110625
FMT.0249B,190858.6033950617
FMT.0249C,8075.96923828125
FMT.0249A,1907.71484375
1645A,1521191.3525068872
1645B,5802674.27398568
1645C,309629.23626242543
1645D,213.11488070175437
1645E,4058.2029324675323
1645F,2038.4058394014962
1645G,0.0
1645H,30.125483840749414
1645I,1029.8932500840338
1645J,99440.00143521595
1645L,260399.17913924053
1656H,36985849.16455696
1656I,935279.2647537473
1656J,44395521.07656612
